l=0, m=0  -> 1/(2*sqrt(pi))
l=16, m=-9 -> 3.0517578125e-5*sqrt(31870410)*y*z*(63360.0*r**6*x**8 - 591360.0*r**6*x**6*y**2 + 887040.0*r**6*x**4*y**4 - 253440.0*r**6*x**2*y**6 + 7040.0*r**6*y**8 - 256608.0*r**4*x**10 + 2138400.0*r**4*x**8*y**2 - 1197504.0*r**4*x**6*y**4 - 2566080.0*r**4*x**4*y**6 + 997920.0*r**4*x**2*y**8 - 28512.0*r**4*y**10 + 338256.0*r**2*x**12 - 2480544.0*r**2*x**10*y**2 - 1240272.0*r**2*x**8*y**4 + 4961088.0*r**2*x**6*y**6 + 2067120.0*r**2*x**4*y**8 - 1277856.0*r**2*x**2*y**10 + 37584.0*r**2*y**12 - 145638.0*x**14 + 922374.0*x**12*y**2 + 1602018.0*x**10*y**4 - 1602018.0*x**8*y**6 - 3026034.0*x**6*y**8 - 339822.0*x**4*y**10 + 534006.0*x**2*y**12 - 16182.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-8 -> 1.52587890625e-5*sqrt(15935205)*x*y*(202752.0*r**8*x**6 - 1419264.0*r**8*x**4*y**2 + 1419264.0*r**8*x**2*y**4 - 202752.0*r**8*y**6 - 1126400.0*r**6*x**8 + 6758400.0*r**6*x**6*y**2 - 6758400.0*r**6*x**2*y**6 + 1126400.0*r**6*y**8 + 2280960.0*r**4*x**10 - 11404800.0*r**4*x**8*y**2 - 13685760.0*r**4*x**6*y**4 + 13685760.0*r**4*x**4*y**6 + 11404800.0*r**4*x**2*y**8 - 2280960.0*r**4*y**10 - 2004480.0*r**2*x**12 + 8017920.0*r**2*x**10*y**2 + 22049280.0*r**2*x**8*y**4 - 22049280.0*r**2*x**4*y**8 - 8017920.0*r**2*x**2*y**10 + 2004480.0*r**2*y**12 + 647280.0*x**14 - 1941840.0*x**12*y**2 - 9709200.0*x**10*y**4 - 7120080.0*x**8*y**6 + 7120080.0*x**6*y**8 + 9709200.0*x**4*y**10 + 1941840.0*x**2*y**12 - 647280.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-7 -> 3.0517578125e-5*sqrt(10623470)*y*z*(118272.0*r**8*x**6 - 591360.0*r**8*x**4*y**2 + 354816.0*r**8*x**2*y**4 - 16896.0*r**8*y**6 - 739200.0*r**6*x**8 + 2956800.0*r**6*x**6*y**2 + 1478400.0*r**6*x**4*y**4 - 2112000.0*r**6*x**2*y**6 + 105600.0*r**6*y**8 + 1663200.0*r**4*x**10 - 4989600.0*r**4*x**8*y**2 - 9979200.0*r**4*x**6*y**4 + 1425600.0*r**4*x**4*y**6 + 4514400.0*r**4*x**2*y**8 - 237600.0*r**4*y**10 - 1607760.0*r**2*x**12 + 3215520.0*r**2*x**10*y**2 + 14469840.0*r**2*x**8*y**4 + 8268480.0*r**2*x**6*y**6 - 5742000.0*r**2*x**4*y**8 - 4134240.0*r**2*x**2*y**10 + 229680.0*r**2*y**12 + 566370.0*x**14 - 566370.0*x**12*y**2 - 6230070.0*x**10*y**4 - 8010090.0*x**8*y**6 - 890010.0*x**6*y**8 + 3479130.0*x**4*y**10 + 1375470.0*x**2*y**12 - 80910.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-6 -> 3.0517578125e-5*sqrt(46189)*x*y*(1419264.0*r**10*x**4 - 4730880.0*r**10*x**2*y**2 + 1419264.0*r**10*y**4 - 11658240.0*r**8*x**6 + 27202560.0*r**8*x**4*y**2 + 27202560.0*r**8*x**2*y**4 - 11658240.0*r**8*y**6 + 36432000.0*r**6*x**8 - 48576000.0*r**6*x**6*y**2 - 170016000.0*r**6*x**4*y**4 - 48576000.0*r**6*x**2*y**6 + 36432000.0*r**6*y**8 - 54648000.0*r**4*x**10 + 18216000.0*r**4*x**8*y**2 + 327888000.0*r**4*x**6*y**4 + 327888000.0*r**4*x**4*y**6 + 18216000.0*r**4*x**2*y**8 - 54648000.0*r**4*y**10 + 39619800.0*r**2*x**12 + 26413200.0*r**2*x**10*y**2 - 250925400.0*r**2*x**8*y**4 - 475437600.0*r**2*x**6*y**6 - 250925400.0*r**2*x**4*y**8 + 26413200.0*r**2*x**2*y**10 + 39619800.0*r**2*y**12 - 11165580.0*x**14 - 18609300.0*x**12*y**2 + 63271620.0*x**10*y**4 + 204702300.0*x**8*y**6 + 204702300.0*x**6*y**8 + 63271620.0*x**4*y**10 - 18609300.0*x**2*y**12 - 11165580.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-5 -> sqrt(92378)*y*z*(-x**2*(x**4 - 10*x**2*y**2 + 5*y**4)*(30.0*x**8 - 360.0*x**6*y**2 + 756.0*x**4*y**4 - 360.0*x**2*y**6 + 30.0*y**8) - y**2*(5*x**4 - 10*x**2*y**2 + y**4)*(150.0*x**8 - 600.0*x**6*y**2 + 660.0*x**4*y**4 - 120.0*x**2*y**6 + 6.0*y**8))*(-21504*r**10 + 206080*r**8*x**2 + 206080*r**8*y**2 - 736000*r**6*x**4 - 1472000*r**6*x**2*y**2 - 736000*r**6*y**4 + 1242000*r**4*x**6 + 3726000*r**4*x**4*y**2 + 3726000*r**4*x**2*y**4 + 1242000*r**4*y**6 - 1000500*r**2*x**8 - 4002000*r**2*x**6*y**2 - 6003000*r**2*x**4*y**4 - 4002000*r**2*x**2*y**6 - 1000500*r**2*y**8 + 310155*x**10 + 1550775*x**8*y**2 + 3101550*x**6*y**4 + 3101550*x**4*y**6 + 1550775*x**2*y**8 + 310155*y**10)/(32768*sqrt(pi)*r**16*(x**2 + y**2)**5)
l=16, m=-4 -> 1.52587890625e-5*sqrt(646646)*x*y*(245760.0*r**12*x**2 - 245760.0*r**12*y**2 - 3096576.0*r**10*x**4 + 3096576.0*r**10*y**4 + 14837760.0*r**8*x**6 + 14837760.0*r**8*x**4*y**2 - 14837760.0*r**8*x**2*y**4 - 14837760.0*r**8*y**6 - 35328000.0*r**6*x**8 - 70656000.0*r**6*x**6*y**2 + 70656000.0*r**6*x**2*y**6 + 35328000.0*r**6*y**8 + 44712000.0*r**4*x**10 + 134136000.0*r**4*x**8*y**2 + 89424000.0*r**4*x**6*y**4 - 89424000.0*r**4*x**4*y**6 - 134136000.0*r**4*x**2*y**8 - 44712000.0*r**4*y**10 - 28814400.0*r**2*x**12 - 115257600.0*r**2*x**10*y**2 - 144072000.0*r**2*x**8*y**4 + 144072000.0*r**2*x**4*y**8 + 115257600.0*r**2*x**2*y**10 + 28814400.0*r**2*y**12 + 7443720.0*x**14 + 37218600.0*x**12*y**2 + 66993480.0*x**10*y**4 + 37218600.0*x**8*y**6 - 37218600.0*x**6*y**8 - 66993480.0*x**4*y**10 - 37218600.0*x**2*y**12 - 7443720.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-3 -> 3.0517578125e-5*sqrt(248710)*y*z*(73728.0*r**12*x**2 - 24576.0*r**12*y**2 - 1161216.0*r**10*x**4 - 774144.0*r**10*x**2*y**2 + 387072.0*r**10*y**4 + 6676992.0*r**8*x**6 + 11128320.0*r**8*x**4*y**2 + 2225664.0*r**8*x**2*y**4 - 2225664.0*r**8*y**6 - 18547200.0*r**6*x**8 - 49459200.0*r**6*x**6*y**2 - 37094400.0*r**6*x**4*y**4 + 6182400.0*r**6*y**8 + 26827200.0*r**4*x**10 + 98366400.0*r**4*x**8*y**2 + 125193600.0*r**4*x**6*y**4 + 53654400.0*r**4*x**4*y**6 - 8942400.0*r**4*x**2*y**8 - 8942400.0*r**4*y**10 - 19449720.0*r**2*x**12 - 90765360.0*r**2*x**10*y**2 - 162081000.0*r**2*x**8*y**4 - 129664800.0*r**2*x**6*y**6 - 32416200.0*r**2*x**4*y**8 + 12966480.0*r**2*x**2*y**10 + 6483240.0*r**2*y**12 + 5582790.0*x**14 + 31635810.0*x**12*y**2 + 72576270.0*x**10*y**4 + 83741850.0*x**8*y**6 + 46523250.0*x**6*y**8 + 5582790.0*x**4*y**10 - 5582790.0*x**2*y**12 - 1860930.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-2 -> 3.0517578125e-5*sqrt(935)*x*y*(294912.0*r**14 - 6537216.0*r**12*x**2 - 6537216.0*r**12*y**2 + 51480576.0*r**10*x**4 + 102961152.0*r**10*x**2*y**2 + 51480576.0*r**10*y**4 - 197342208.0*r**8*x**6 - 592026624.0*r**8*x**4*y**2 - 592026624.0*r**8*x**2*y**4 - 197342208.0*r**8*y**6 + 411129600.0*r**6*x**8 + 1644518400.0*r**6*x**6*y**2 + 2466777600.0*r**6*x**4*y**4 + 1644518400.0*r**6*x**2*y**6 + 411129600.0*r**6*y**8 - 475735680.0*r**4*x**10 - 2378678400.0*r**4*x**8*y**2 - 4757356800.0*r**4*x**6*y**4 - 4757356800.0*r**4*x**4*y**6 - 2378678400.0*r**4*x**2*y**8 - 475735680.0*r**4*y**10 + 287423640.0*r**2*x**12 + 1724541840.0*r**2*x**10*y**2 + 4311354600.0*r**2*x**8*y**4 + 5748472800.0*r**2*x**6*y**6 + 4311354600.0*r**2*x**4*y**8 + 1724541840.0*r**2*x**2*y**10 + 287423640.0*r**2*y**12 - 70715340.0*x**14 - 495007380.0*x**12*y**2 - 1485022140.0*x**10*y**4 - 2475036900.0*x**8*y**6 - 2475036900.0*x**6*y**8 - 1485022140.0*x**4*y**10 - 495007380.0*x**2*y**12 - 70715340.0*y**14)/(sqrt(pi)*r**16)
l=16, m=-1 -> 1.0*sqrt(1122)*y*z*(1.0*r**14 - 33.25*r**12*x**2 - 33.25*r**12*y**2 + 349.125*r**10*x**4 + 698.25*r**10*x**2*y**2 + 349.125*r**10*y**4 - 1672.890625*r**8*x**6 - 5018.671875*r**8*x**4*y**2 - 5018.671875*r**8*x**2*y**4 - 1672.890625*r**8*y**6 + 4182.2265625*r**6*x**8 + 16728.90625*r**6*x**6*y**2 + 25093.359375*r**6*x**4*y**4 + 16728.90625*r**6*x**2*y**6 + 4182.2265625*r**6*y**8 - 5646.005859375*r**4*x**10 - 28230.029296875*r**4*x**8*y**2 - 56460.05859375*r**4*x**6*y**4 - 56460.05859375*r**4*x**4*y**6 - 28230.029296875*r**4*x**2*y**8 - 5646.005859375*r**4*y**10 + 3898.4326171875*r**2*x**12 + 23390.595703125*r**2*x**10*y**2 + 58476.4892578125*r**2*x**8*y**4 + 77968.65234375*r**2*x**6*y**6 + 58476.4892578125*r**2*x**4*y**8 + 23390.595703125*r**2*x**2*y**10 + 3898.4326171875*r**2*y**12 - 1079.03045654297*x**14 - 7553.21319580078*x**12*y**2 - 22659.6395874023*x**10*y**4 - 37766.0659790039*x**8*y**6 - 37766.0659790039*x**6*y**8 - 22659.6395874023*x**4*y**10 - 7553.21319580078*x**2*y**12 - 1079.03045654297*y**14)/(sqrt(pi)*r**16)
l=16, m=0  -> sqrt(33)*(32768*r**16 - 2228224*r**14*x**2 - 2228224*r**14*y**2 + 37044224*r**12*x**4 + 74088448*r**12*x**2*y**2 + 37044224*r**12*y**4 - 259309568*r**10*x**6 - 777928704*r**10*x**4*y**2 - 777928704*r**10*x**2*y**4 - 259309568*r**10*y**6 + 931893760*r**8*x**8 + 3727575040*r**8*x**6*y**2 + 5591362560*r**8*x**4*y**4 + 3727575040*r**8*x**2*y**6 + 931893760*r**8*y**8 - 1863787520*r**6*x**10 - 9318937600*r**6*x**8*y**2 - 18637875200*r**6*x**6*y**4 - 18637875200*r**6*x**4*y**6 - 9318937600*r**6*x**2*y**8 - 1863787520*r**6*y**10 + 2096760960*r**4*x**12 + 12580565760*r**4*x**10*y**2 + 31451414400*r**4*x**8*y**4 + 41935219200*r**4*x**6*y**6 + 31451414400*r**4*x**4*y**8 + 12580565760*r**4*x**2*y**10 + 2096760960*r**4*y**12 - 1240940160*r**2*x**14 - 8686581120*r**2*x**12*y**2 - 26059743360*r**2*x**10*y**4 - 43432905600*r**2*x**8*y**6 - 43432905600*r**2*x**6*y**8 - 26059743360*r**2*x**4*y**10 - 8686581120*r**2*x**2*y**12 - 1240940160*r**2*y**14 + 300540195*x**16 + 2404321560*x**14*y**2 + 8415125460*x**12*y**4 + 16830250920*x**10*y**6 + 21037813650*x**8*y**8 + 16830250920*x**6*y**10 + 8415125460*x**4*y**12 + 2404321560*x**2*y**14 + 300540195*y**16)/(65536*sqrt(pi)*r**16)
l=16, m=1  -> sqrt(1122)*x*z*(16384*r**14 - 544768*r**12*x**2 - 544768*r**12*y**2 + 5720064*r**10*x**4 + 11440128*r**10*x**2*y**2 + 5720064*r**10*y**4 - 27408640*r**8*x**6 - 82225920*r**8*x**4*y**2 - 82225920*r**8*x**2*y**4 - 27408640*r**8*y**6 + 68521600*r**6*x**8 + 274086400*r**6*x**6*y**2 + 411129600*r**6*x**4*y**4 + 274086400*r**6*x**2*y**6 + 68521600*r**6*y**8 - 92504160*r**4*x**10 - 462520800*r**4*x**8*y**2 - 925041600*r**4*x**6*y**4 - 925041600*r**4*x**4*y**6 - 462520800*r**4*x**2*y**8 - 92504160*r**4*y**10 + 63871920*r**2*x**12 + 383231520*r**2*x**10*y**2 + 958078800*r**2*x**8*y**4 + 1277438400*r**2*x**6*y**6 + 958078800*r**2*x**4*y**8 + 383231520*r**2*x**2*y**10 + 63871920*r**2*y**12 - 17678835*x**14 - 123751845*x**12*y**2 - 371255535*x**10*y**4 - 618759225*x**8*y**6 - 618759225*x**6*y**8 - 371255535*x**4*y**10 - 123751845*x**2*y**12 - 17678835*y**14)/(16384*sqrt(pi)*r**16)
l=16, m=2  -> -3*sqrt(935)*(x - y)*(x + y)*(-24576*r**14 + 544768*r**12*x**2 + 544768*r**12*y**2 - 4290048*r**10*x**4 - 8580096*r**10*x**2*y**2 - 4290048*r**10*y**4 + 16445184*r**8*x**6 + 49335552*r**8*x**4*y**2 + 49335552*r**8*x**2*y**4 + 16445184*r**8*y**6 - 34260800*r**6*x**8 - 137043200*r**6*x**6*y**2 - 205564800*r**6*x**4*y**4 - 137043200*r**6*x**2*y**6 - 34260800*r**6*y**8 + 39644640*r**4*x**10 + 198223200*r**4*x**8*y**2 + 396446400*r**4*x**6*y**4 + 396446400*r**4*x**4*y**6 + 198223200*r**4*x**2*y**8 + 39644640*r**4*y**10 - 23951970*r**2*x**12 - 143711820*r**2*x**10*y**2 - 359279550*r**2*x**8*y**4 - 479039400*r**2*x**6*y**6 - 359279550*r**2*x**4*y**8 - 143711820*r**2*x**2*y**10 - 23951970*r**2*y**12 + 5892945*x**14 + 41250615*x**12*y**2 + 123751845*x**10*y**4 + 206253075*x**8*y**6 + 206253075*x**6*y**8 + 123751845*x**4*y**10 + 41250615*x**2*y**12 + 5892945*y**14)/(16384*sqrt(pi)*r**16)
l=16, m=3  -> 3*sqrt(248710)*x*z*(x**2 - 3*y**2)*(4096*r**12 - 64512*r**10*x**2 - 64512*r**10*y**2 + 370944*r**8*x**4 + 741888*r**8*x**2*y**2 + 370944*r**8*y**4 - 1030400*r**6*x**6 - 3091200*r**6*x**4*y**2 - 3091200*r**6*x**2*y**4 - 1030400*r**6*y**6 + 1490400*r**4*x**8 + 5961600*r**4*x**6*y**2 + 8942400*r**4*x**4*y**4 + 5961600*r**4*x**2*y**6 + 1490400*r**4*y**8 - 1080540*r**2*x**10 - 5402700*r**2*x**8*y**2 - 10805400*r**2*x**6*y**4 - 10805400*r**2*x**4*y**6 - 5402700*r**2*x**2*y**8 - 1080540*r**2*y**10 + 310155*x**12 + 1860930*x**10*y**2 + 4652325*x**8*y**4 + 6203100*x**6*y**6 + 4652325*x**4*y**8 + 1860930*x**2*y**10 + 310155*y**12)/(16384*sqrt(pi)*r**16)
l=16, m=4  -> -3*sqrt(646646)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(10240*r**12 - 129024*r**10*x**2 - 129024*r**10*y**2 + 618240*r**8*x**4 + 1236480*r**8*x**2*y**2 + 618240*r**8*y**4 - 1472000*r**6*x**6 - 4416000*r**6*x**4*y**2 - 4416000*r**6*x**2*y**4 - 1472000*r**6*y**6 + 1863000*r**4*x**8 + 7452000*r**4*x**6*y**2 + 11178000*r**4*x**4*y**4 + 7452000*r**4*x**2*y**6 + 1863000*r**4*y**8 - 1200600*r**2*x**10 - 6003000*r**2*x**8*y**2 - 12006000*r**2*x**6*y**4 - 12006000*r**2*x**4*y**6 - 6003000*r**2*x**2*y**8 - 1200600*r**2*y**10 + 310155*x**12 + 1860930*x**10*y**2 + 4652325*x**8*y**4 + 6203100*x**6*y**6 + 4652325*x**4*y**8 + 1860930*x**2*y**10 + 310155*y**12)/(32768*sqrt(pi)*r**16)
l=16, m=5  -> -3*sqrt(92378)*x*z*(x**4 - 10*x**2*y**2 + 5*y**4)*(-21504*r**10 + 206080*r**8*x**2 + 206080*r**8*y**2 - 736000*r**6*x**4 - 1472000*r**6*x**2*y**2 - 736000*r**6*y**4 + 1242000*r**4*x**6 + 3726000*r**4*x**4*y**2 + 3726000*r**4*x**2*y**4 + 1242000*r**4*y**6 - 1000500*r**2*x**8 - 4002000*r**2*x**6*y**2 - 6003000*r**2*x**4*y**4 - 4002000*r**2*x**2*y**6 - 1000500*r**2*y**8 + 310155*x**10 + 1550775*x**8*y**2 + 3101550*x**6*y**4 + 3101550*x**4*y**6 + 1550775*x**2*y**8 + 310155*y**10)/(16384*sqrt(pi)*r**16)
l=16, m=6  -> -3*sqrt(46189)*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(-39424*r**10 + 323840*r**8*x**2 + 323840*r**8*y**2 - 1012000*r**6*x**4 - 2024000*r**6*x**2*y**2 - 1012000*r**6*y**4 + 1518000*r**4*x**6 + 4554000*r**4*x**4*y**2 + 4554000*r**4*x**2*y**4 + 1518000*r**4*y**6 - 1100550*r**2*x**8 - 4402200*r**2*x**6*y**2 - 6603300*r**2*x**4*y**4 - 4402200*r**2*x**2*y**6 - 1100550*r**2*y**8 + 310155*x**10 + 1550775*x**8*y**2 + 3101550*x**6*y**4 + 3101550*x**4*y**6 + 1550775*x**2*y**8 + 310155*y**10)/(16384*sqrt(pi)*r**16)
l=16, m=7  -> 3*sqrt(10623470)*x*z*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(2816*r**8 - 17600*r**6*x**2 - 17600*r**6*y**2 + 39600*r**4*x**4 + 79200*r**4*x**2*y**2 + 39600*r**4*y**4 - 38280*r**2*x**6 - 114840*r**2*x**4*y**2 - 114840*r**2*x**2*y**4 - 38280*r**2*y**6 + 13485*x**8 + 53940*x**6*y**2 + 80910*x**4*y**4 + 53940*x**2*y**6 + 13485*y**8)/(16384*sqrt(pi)*r**16)
l=16, m=8  -> sqrt(15935205)*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)*(12672*r**8 - 70400*r**6*x**2 - 70400*r**6*y**2 + 142560*r**4*x**4 + 285120*r**4*x**2*y**2 + 142560*r**4*y**4 - 125280*r**2*x**6 - 375840*r**2*x**4*y**2 - 375840*r**2*x**2*y**4 - 125280*r**2*y**6 + 40455*x**8 + 161820*x**6*y**2 + 242730*x**4*y**4 + 161820*x**2*y**6 + 40455*y**8)/(32768*sqrt(pi)*r**16)
l=16, m=9  -> -sqrt(31870410)*x*z*(x**2 - 3*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)*(-3520*r**6 + 14256*r**4*x**2 + 14256*r**4*y**2 - 18792*r**2*x**4 - 37584*r**2*x**2*y**2 - 18792*r**2*y**4 + 8091*x**6 + 24273*x**4*y**2 + 24273*x**2*y**4 + 8091*y**6)/(16384*sqrt(pi)*r**16)
l=16, m=10  -> sqrt(8580495)*(x - y)*(x + y)*(-x**4 + 4*x**3*y + 14*x**2*y**2 + 4*x*y**3 - y**4)*(x**4 + 4*x**3*y - 14*x**2*y**2 + 4*x*y**3 + y**4)*(-4576*r**6 + 16848*r**4*x**2 + 16848*r**4*y**2 - 20358*r**2*x**4 - 40716*r**2*x**2*y**2 - 20358*r**2*y**4 + 8091*x**6 + 24273*x**4*y**2 + 24273*x**2*y**4 + 8091*y**6)/(16384*sqrt(pi)*r**16)
l=16, m=11  -> 3*sqrt(17160990)*x*z*(624*r**4 - 1508*r**2*x**2 - 1508*r**2*y**2 + 899*x**4 + 1798*x**2*y**2 + 899*y**4)*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)/(16384*sqrt(pi)*r**16)
l=16, m=12  -> -15*sqrt(490314)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(x**4 - 8*x**3*y + 2*x**2*y**2 + 8*x*y**3 + y**4)*(x**4 + 8*x**3*y + 2*x**2*y**2 - 8*x*y**3 + y**4)*(728*r**4 - 1624*r**2*x**2 - 1624*r**2*y**2 + 899*x**4 + 1798*x**2*y**2 + 899*y**4)/(32768*sqrt(pi)*r**16)
l=16, m=13  -> -15*sqrt(14219106)*x*z*(-28*r**2 + 31*x**2 + 31*y**2)*(x**12 - 78*x**10*y**2 + 715*x**8*y**4 - 1716*x**6*y**6 + 1287*x**4*y**8 - 286*x**2*y**10 + 13*y**12)/(16384*sqrt(pi)*r**16)
l=16, m=14  -> 3*sqrt(35547765)*(x - y)*(x + y)*(-30*r**2 + 31*x**2 + 31*y**2)*(-x**6 + 8*x**5*y + 13*x**4*y**2 - 48*x**3*y**3 + 13*x**2*y**4 + 8*x*y**5 - y**6)*(x**6 + 8*x**5*y - 13*x**4*y**2 - 48*x**3*y**3 - 13*x**2*y**4 + 8*x*y**5 + y**6)/(16384*sqrt(pi)*r**16)
l=16, m=15  -> 3*sqrt(2203961430)*x*z*(x**2 - 3*y**2)*(x**4 - 10*x**2*y**2 + 5*y**4)*(x**8 - 92*x**6*y**2 + 134*x**4*y**4 - 28*x**2*y**6 + y**8)/(16384*sqrt(pi)*r**16)
l=16, m=16  -> 3*sqrt(1101980715)*(x**16 - 120*x**14*y**2 + 1820*x**12*y**4 - 8008*x**10*y**6 + 12870*x**8*y**8 - 8008*x**6*y**10 + 1820*x**4*y**12 - 120*x**2*y**14 + y**16)/(65536*sqrt(pi)*r**16)

l=17, m=-17 -> 3.814697265625e-6*sqrt(181502706)*y*(510.0*x**16 - 20400.0*x**14*y**2 + 185640.0*x**12*y**4 - 583440.0*x**10*y**6 + 729300.0*x**8*y**8 - 371280.0*x**6*y**10 + 71400.0*x**4*y**12 - 4080.0*x**2*y**14 + 30.0*y**16)/(sqrt(pi)*r**17)
l=17, m=-16 -> 7.62939453125e-6*sqrt(1542773001)*x*y*z*(480.0*x**14 - 16800.0*x**12*y**2 + 131040.0*x**10*y**4 - 343200.0*x**8*y**6 + 343200.0*x**6*y**8 - 131040.0*x**4*y**10 + 16800.0*x**2*y**12 - 480.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-15 -> 3.814697265625e-6*sqrt(93501394)*y*(14400.0*r**2*x**14 - 436800.0*r**2*x**12*y**2 + 2882880.0*r**2*x**10*y**4 - 6177600.0*r**2*x**8*y**6 + 4804800.0*r**2*x**6*y**8 - 1310400.0*r**2*x**4*y**10 + 100800.0*r**2*x**2*y**12 - 960.0*r**2*y**14 - 14850.0*x**16 + 435600.0*x**14*y**2 - 2522520.0*x**12*y**4 + 3397680.0*x**10*y**6 + 1415700.0*x**8*y**8 - 3603600.0*x**6*y**10 + 1247400.0*x**4*y**12 - 102960.0*x**2*y**14 + 990.0*y**16)/(sqrt(pi)*r**17)
l=17, m=-14 -> 3.0517578125e-5*sqrt(140252091)*x*y*z*(4200.0*r**2*x**12 - 109200.0*r**2*x**10*y**2 + 600600.0*r**2*x**8*y**4 - 1029600.0*r**2*x**6*y**6 + 600600.0*r**2*x**4*y**8 - 109200.0*r**2*x**2*y**10 + 4200.0*r**2*y**12 - 4620.0*x**14 + 115500.0*x**12*y**2 - 540540.0*x**10*y**4 + 471900.0*x**8*y**6 + 471900.0*x**6*y**8 - 540540.0*x**4*y**10 + 115500.0*x**2*y**12 - 4620.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-13 -> 1.52587890625e-5*sqrt(4524261)*y*(109200.0*r**4*x**12 - 2402400.0*r**4*x**10*y**2 + 10810800.0*r**4*x**8*y**4 - 14414400.0*r**4*x**6*y**6 + 6006000.0*r**4*x**4*y**8 - 655200.0*r**4*x**2*y**10 + 8400.0*r**4*y**12 - 241800.0*r**2*x**14 + 5077800.0*r**2*x**12*y**2 - 18618600.0*r**2*x**10*y**4 + 7979400.0*r**2*x**8*y**6 + 18618600.0*r**2*x**6*y**8 - 11848200.0*r**2*x**4*y**10 + 1432200.0*r**2*x**2*y**12 - 18600.0*r**2*y**14 + 132990.0*x**16 - 2659800.0*x**14*y**2 + 7447440.0*x**12*y**4 + 5851560.0*x**10*y**6 - 14628900.0*x**8*y**8 - 3723720.0*x**6*y**10 + 5728800.0*x**4*y**12 - 777480.0*x**2*y**14 + 10230.0*y**16)/(sqrt(pi)*r**17)
l=17, m=-12 -> 1.52587890625e-5*sqrt(3016174)*x*y*z*(262080.0*r**4*x**10 - 4804800.0*r**4*x**8*y**2 + 17297280.0*r**4*x**6*y**4 - 17297280.0*r**4*x**4*y**6 + 4804800.0*r**4*x**2*y**8 - 262080.0*r**4*y**10 - 624960.0*r**2*x**12 + 10832640.0*r**2*x**10*y**2 - 29789760.0*r**2*x**8*y**4 + 29789760.0*r**2*x**4*y**8 - 10832640.0*r**2*x**2*y**10 + 624960.0*r**2*y**12 + 368280.0*x**14 - 6015240.0*x**12*y**2 + 11171160.0*x**10*y**4 + 17554680.0*x**8*y**6 - 17554680.0*x**6*y**8 - 11171160.0*x**4*y**10 + 6015240.0*x**2*y**12 - 368280.0*y**14)/(sqrt(pi)*r**17)
l=17, m=-11 -> 1.52587890625e-5*sqrt(156009)*y*(1921920.0*r**6*x**10 - 28828800.0*r**6*x**8*y**2 + 80720640.0*r**6*x**6*y**4 - 57657600.0*r**6*x**4*y**6 + 9609600.0*r**6*x**2*y**8 - 174720.0*r**6*y**10 - 6966960.0*r**4*x**12 + 97537440.0*r**4*x**10*y**2 - 188107920.0*r**4*x**8*y**4 - 83603520.0*r**4*x**6*y**6 + 174174000.0*r**4*x**4*y**8 - 34201440.0*r**4*x**2*y**10 + 633360.0*r**4*y**12 + 8306760.0*r**2*x**14 - 107987880.0*r**2*x**12*y**2 + 107987880.0*r**2*x**10*y**4 + 323963640.0*r**2*x**8*y**6 - 107987880.0*r**2*x**6*y**8 - 166890360.0*r**2*x**4*y**10 + 40023480.0*r**2*x**2*y**12 - 755160.0*r**2*y**14 - 3263370.0*x**16 + 39160440.0*x**14*y**2 - 169695240.0*x**10*y**6 - 84847620.0*x**8*y**8 + 107987880.0*x**6*y**10 + 49840560.0*x**4*y**12 - 15426840.0*x**2*y**14 + 296670.0*y**16)/(sqrt(pi)*r**17)
